----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,R
----RRRR---RRRR.--RRR...-RR...BB-...BBB--BBBBB---.BBB---,R,R
----RRRR---RRRR.--RRR...-R.R..BB-...BBB--BBBBB---.BBB---,B,R
----RRRR---RRRR.--RRR...-R.R..BB-.B.BBB--.BBBB---.BBB---,R,R
----RRR.---RRRRR--RRR...-R.R..BB-.B.BBB--.BBBB---.BBB---,B,R
----RRR.---RRRRR--RRR...-R.R..BB-.B.BBB--.BBBB---B.BB---,R,R
----RRR.---RRRRR--RRR...-..R..BB-RB.BBB--.BBBB---B.BB---,B,R
----RRR.---RRRRR--RRR...-..R.BBB-RB.B.B--.BBBB---B.BB---,R,R
----RR.R---RRRRR--RRR...-..R.BBB-RB.B.B--.BBBB---B.BB---,B,R
----RR.R---RRRRR--RRR...-..RBBBB-RB...B--.BBBB---B.BB---,R,R
----RR.R---RRRRR--R.R...-.RRBBBB-RB...B--.BBBB---B.BB---,B,R
----RR.R---RRRRR--R.R...-.RRBBBB-RB.B.B--.BB.B---B.BB---,R,R
----RR.R---RRRRR--R.R...-.R.BBBB-RBRB.B--.BB.B---B.BB---,B,R
----RR.R---RRRRR--R.R...-.R.BBBB-RBRB.B--.BBBB---B.B.---,R,R
----RR.R---.RRRR--RRR...-.R.BBBB-RBRB.B--.BBBB---B.B.---,B,R
----RR.R---.RRRR--RRR..B-.R.BBB.-RBRB.B--.BBBB---B.B.---,R,R
----RR.R---.RRRR--R.R..B-.RRBBB.-RBRB.B--.BBBB---B.B.---,B,R
----RR.R---.RRRR--R.R.BB-.RRB.B.-RBRB.B--.BBBB---B.B.---,R,R
----RR.R---.RRRR--R.R.BB-.RRB.B.-.BRB.B--RBBBB---B.B.---,B,R
----RR.R---.RRRR--R.R.BB-.RRBB..-.BRB.B--RBBBB---B.B.---,R,R
----RR.R---.RRRR--R.R.BB-..RBB..-RBRB.B--RBBBB---B.B.---,B,R
----RR.R---.RRRR--R.R.BB-..RBB..-RBRBBB--RBBB.---B.B.---,R,R
----RR.R---.RRRR--.RR.BB-..RBB..-RBRBBB--RBBB.---B.B.---,B,R
----RR.R---.RRRR--.RR.BB-.BRBB..-R.RBBB--RBBB.---B.B.---,R,R
----RR.R---.R.RR--.RRRBB-.BRBB..-R.RBBB--RBBB.---B.B.---,B,R
----RR.R---.R.RR--.RRRBB-.BRBB..-R.RBBB--RBBB.---BB..---,R,R
----RR.R---.R.RR--.RRRBB-.B.BB..-RRRBBB--RBBB.---BB..---,B,R
----RR.R---.R.RR--BRRRBB-...BB..-RRRBBB--RBBB.---BB..---,R,R
----RR.R---..RRR--BRRRBB-...BB..-RRRBBB--RBBB.---BB..---,B,R
----RR.R---B.RRR--.RRRBB-...BB..-RRRBBB--RBBB.---BB..---,R,R
----.R.R---BRRRR--.RRRBB-...BB..-RRRBBB--RBBB.---BB..---,B,R
----.R.R---BRRRR--.RRRBB-..B.B..-RRRBBB--RBBB.---BB..---,R,R
----.R.R---BRRRR--.R.RBB-..BRB..-RRRBBB--RBBB.---BB..---,B,R
----BR.R---.RRRR--.R.RBB-..BRB..-RRRBBB--RBBB.---BB..---,R,R
----BR.R---.R.RR--.RRRBB-..BRB..-RRRBBB--RBBB.---BB..---,B,R
----BR.R---.R.RR--.RRRBB-..BRBB.-RRRB.B--RBBB.---BB..---,R,R
----BR.R---..RRR--.RRRBB-..BRBB.-RRRB.B--RBBB.---BB..---,B,R
----BR.R---..RRR--.RRRBB-..BRBBB-RRRB..--RBBB.---BB..---,R,R
----B..R---.RRRR--.RRRBB-..BRBBB-RRRB..--RBBB.---BB..---,B,R
----B..R---.RRRR--.RRRBB-.B.RBBB-RRRB..--RBBB.---BB..---,R,R
----B..R---.RRRR--.R.RBB-.BRRBBB-RRRB..--RBBB.---BB..---,B,R
----B..R---.RRRR--.R.RBB-.BRRBBB-RRRBB.--RBB..---BB..---,R,R
----B..R---..RRR--.RRRBB-.BRRBBB-RRRBB.--RBB..---BB..---,B,R
----B..R---..RRR--.RRRBB-B.RRBBB-RRRBB.--RBB..---BB..---,R,R
----B..R---..RRR--..RRBB-BRRRBBB-RRRBB.--RBB..---BB..---,B,R
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,B
----RRRR---RRRR.--RRR..B-RR...B.-...BBB--.BBBB---BBBB---,R,B
----RRRR---RRR..--RRRR.B-RR...B.-...BBB--.BBBB---BBBB---,B,B
----RRRR---RRR..--RRRRB.-RR...B.-...BBB--.BBBB---BBBB---,R,B
----RR.R---RRRR.--RRRRB.-RR...B.-...BBB--.BBBB---BBBB---,B,B
----RR.R---RRRRB--RRRR..-RR...B.-...BBB--.BBBB---BBBB---,R,B
----RR.R---RRRRB--RR.R..-RR.R.B.-...BBB--.BBBB---BBBB---,B,B
----RR.R---RRRRB--RR.R..-RR.RBB.-...B.B--.BBBB---BBBB---,R,B
----RR.R---R.RRB--RRRR..-RR.RBB.-...B.B--.BBBB---BBBB---,B,B
----RR.R---R.RRB--RRRR..-RR.RBB.-...BBB--.BB.B---BBBB---,R,B
----.R.R---RRRRB--RRRR..-RR.RBB.-...BBB--.BB.B---BBBB---,B,B
----.R.R---RRRRB--RRRR..-RR.RBB.-..B.BB--.BB.B---BBBB---,R,B
----.R.R---RRR.B--RRRRR.-RR.RBB.-..B.BB--.BB.B---BBBB---,B,B
----.R.R---RRR.B--RRRRR.-RR.RBB.-..B.BB--BBB.B---.BBB---,R,B
----..RR---RRR.B--RRRRR.-RR.RBB.-..B.BB--BBB.B---.BBB---,B,B
----..RR---RRR.B--RRRRRB-RR.RB..-..B.BB--BBB.B---.BBB---,R,B
----...R---RRRRB--RRRRRB-RR.RB..-..B.BB--BBB.B---.BBB---,B,B
----...R---RRRRB--RRRRRB-RR.RB..-..BB.B--BBB.B---.BBB---,R,B
----...R---RRRRB--RRRR.B-RR.RBR.-..BB.B--BBB.B---.BBB---,B,B
----...R---RRRRB--RRRR.B-RR.RBR.-..BB.B--BBBBB---.BB.---,R,B
----...R---RRRRB--RR.R.B-RRRRBR.-..BB.B--BBBBB---.BB.---,B,B
----...R---RRRRB--RR.R.B-RRRRBR.-..BBB.--BBBBB---.BB.---,R,B
----...R---RRR.B--RR.RRB-RRRRBR.-..BBB.--BBBBB---.BB.---,B,B
----...R---RRR.B--RR.RRB-RRRRBR.-..BBBB--BBBB.---.BB.---,R,B
----...R---RR.RB--RR.RRB-RRRRBR.-..BBBB--BBBB.---.BB.---,B,B
----...R---RR.RB--RR.RRB-RRRRBRB-..BBB.--BBBB.---.BB.---,R,B
----...R---RR.RB--RR.RRB-R.RRBRB-.RBBB.--BBBB.---.BB.---,B,B
----...R---RR.RB--RR.RRB-R.RRBRB-BRBBB.--.BBB.---.BB.---,R,B
----...R---RR.RB--RR.RRB-R.RRBRB-B.BBB.--RBBB.---.BB.---,B,B
----...R---RR.RB--RR.RRB-RBRRBRB-..BBB.--RBBB.---.BB.---,R,B
----...R---RR.RB--RR.RRB-.BRRBRB-R.BBB.--RBBB.---.BB.---,B,B
----...R---RR.RB--RR.RRB-.BRRBRB-RB.BB.--RBBB.---.BB.---,R,B
----...R---RR.RB--R.RRRB-.BRRBRB-RB.BB.--RBBB.---.BB.---,B,B
----...R---RR.RB--R.RRRB-B.RRBRB-RB.BB.--RBBB.---.BB.---,R,B
----...R---R..RB--RRRRRB-B.RRBRB-RB.BB.--RBBB.---.BB.---,B,B
----...R---R..RB--RRRRRB-B.RRBRB-RBBBB.--RB.B.---.BB.---,R,B
----...R---.R.RB--RRRRRB-B.RRBRB-RBBBB.--RB.B.---.BB.---,B,B
----...R---.R.RB--RRRRRB-B.RRBRB-RBBBB.--RBBB.---.B..---,R,B
----...R---..RRB--RRRRRB-B.RRBRB-RBBBB.--RBBB.---.B..---,B,B
----...R---..RRB--RRRRRB-B.RRBRB-RBBBB.--RBBB.---B...---,R,B
----...R---..RRB--RRRRRB-B.RRB.B-RBBBBR--RBBB.---B...---,B,B
----...R---..RRB--RRRRRB-BBRRB.B-R.BBBR--RBBB.---B...---,R,B
----...R---..RRB--RRRRRB-BBRRB.B-.RBBBR--RBBB.---B...---,B,B
----...R---..RRB--RRRRRB-BBRRBB.-.RBBBR--RBBB.---B...---,R,B
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,B
----RRRR---RRRR.--RRR..B-RR...B.-...BBB--.BBBB---BBBB---,R,B
----RRRR---RRRR.--RRR..B-.R...B.-R..BBB--.BBBB---BBBB---,B,B
----RRRR---RRRRB--RRR...-.R...B.-R..BBB--.BBBB---BBBB---,R,B
----RRRR---RR.RB--RRRR..-.R...B.-R..BBB--.BBBB---BBBB---,B,B
----RRRR---RR.RB--RRRR..-.R...B.-R.BBBB--.B.BB---BBBB---,R,B
----RRRR---RR.RB--R.RR..-.RR..B.-R.BBBB--.B.BB---BBBB---,B,B
----RRRR---RR.RB--R.RR..-.RR..B.-RB.BBB--.B.BB---BBBB---,R,B
----RRRR---RR.RB--R.RR..-.R...B.-RBRBBB--.B.BB---BBBB---,B,B
----RRRR---RR.RB--R.RR..-.R...B.-RBRBBB--BB.BB---.BBB---,R,B
----RR.R---RRRRB--R.RR..-.R...B.-RBRBBB--BB.BB---.BBB---,B,B
----RR.R---RRRRB--R.RR..-.R...B.-RBRBBB--BBB.B---.BBB---,R,B
----RR.R---RRRRB--R..R..-.RR..B.-RBRBBB--BBB.B---.BBB---,B,B
----RR.R---RRRRB--R..R..-.RR.BB.-RBRB.B--BBB.B---.BBB---,R,B
----RR.R---.RRRB--RR.R..-.RR.BB.-RBRB.B--BBB.B---.BBB---,B,B
----RR.R---.RRRB--RR.R..-.RR.BB.-RBRB.B--BBBB.---.BBB---,R,B
----RR.R---.RRRB--R.RR..-.RR.BB.-RBRB.B--BBBB.---.BBB---,B,B
----RR.R---.RRRB--R.RR.B-.RR.B..-RBRB.B--BBBB.---.BBB---,R,B
----RR.R---.RR.B--R.RRRB-.RR.B..-RBRB.B--BBBB.---.BBB---,B,B
----RR.R---.RR.B--R.RRRB-.RR.B..-RBRB.B--BBBBB---.BB.---,R,B
----RR..---.RRRB--R.RRRB-.RR.B..-RBRB.B--BBBBB---.BB.---,B,B
----RR..---.RRRB--R.RRRB-.RRBB..-RBR..B--BBBBB---.BB.---,R,B
----.R..---RRRRB--R.RRRB-.RRBB..-RBR..B--BBBBB---.BB.---,B,B
----.R..---RRRRB--R.RRRB-.RRBB..-RBRB.B--BB.BB---.BB.---,R,B
----.R..---RRRRB--..RRRB-RRRBB..-RBRB.B--BB.BB---.BB.---,B,B
----.R..---RRRRB--..RRRB-RRRBB.B-RBRB..--BB.BB---.BB.---,R,B
----.R..---.RRRB--.RRRRB-RRRBB.B-RBRB..--BB.BB---.BB.---,B,B
----.R..---.RRRB--.RRRRB-RRRBB.B-RBRBB.--BB.B.---.BB.---,R,B
----.R..---.RRRB--.RRRRB-RRRBB.B-RB.BB.--BBRB.---.BB.---,B,B
----.R..---.RRRB--.RRRRB-RRRBBBB-RB.B..--BBRB.---.BB.---,R,B
----.R..---.RRRB--.RRRRB-RR.BBBB-RBRB..--BBRB.---.BB.---,B,B
----.R..---.RRRB--.RRRRB-RR.BBBB-RBRBB.--BBR..---.BB.---,R,B
----.R..---.RRRB--.RRRRB-RR.BBBB-RBRBB.--BB.R.---.BB.---,B,B
----.R..---.RRRB--.RRRRB-RR.BBBB-RBRBB.--BBBR.---.B..---,R,B
----..R.---.RRRB--.RRRRB-RR.BBBB-RBRBB.--BBBR.---.B..---,B,B
----..R.---.RRRB--.RRRRB-RR.BBBB-RBRBB.--BBBR.---B...---,R,B
----..R.---.RRRB--.RRRRB-R.RBBBB-RBRBB.--BBBR.---B...---,B,B
----..RB---.RRR.--.RRRRB-R.RBBBB-RBRBB.--BBBR.---B...---,R,B
----..RB---.RR.R--.RRRRB-R.RBBBB-RBRBB.--BBBR.---B...---,B,B
----..RB---.RR.R--.RRRRB-RBRBBBB-R.RBB.--BBBR.---B...---,R,B
----..RB---.RR.R--.RRRRB-RBRBBBB-R.RBB.--BBB..---B.R.---,B,B
----..RB---.RR.R--BRRRRB-R.RBBBB-R.RBB.--BBB..---B.R.---,R,B
----..RB---.RR.R--B.RRRB-RRRBBBB-R.RBB.--BBB..---B.R.---,B,B
----..RB---BRR.R--..RRRB-RRRBBBB-R.RBB.--BBB..---B.R.---,R,B
----...B---BRRRR--..RRRB-RRRBBBB-R.RBB.--BBB..---B.R.---,B,B
----..B.---BRRRR--..RRRB-RRRBBBB-R.RBB.--BBB..---B.R.---,R,B
----..B.---BRRRR--..RRRB-RRRBBBB-.RRBB.--BBB..---B.R.---,B,B
----B.B.---.RRRR--..RRRB-RRRBBBB-.RRBB.--BBB..---B.R.---,R,B
----B.B.---.RRRR--..RRRB-RRRBBBB-.RRBB.--BBB..---B..R---,B,B
----B.B.---.RRRR--..RRRB-RRRBBBB-BRRBB.--.BB..---B..R---,R,B
----B.B.---.RRRR--..RRRB-RRRBBBB-B.RBB.--RBB..---B..R---,B,B
----B.B.---.RRRR--..RRRB-RRRBBBB-BBRBB.--R.B..---B..R---,R,B
----B.B.---.RRRR--..RRRB-RRRBBBB-BB.BB.--RRB..---B..R---,B,B
----BB..---.RRRR--..RRRB-RRRBBBB-BB.BB.--RRB..---B..R---,R,B
----BB..---.RRRR--..RRRB-RRRBBBB-BB.BB.--R.B..---BR.R---,B,B
----BB..---.RRRR--..RRRB-RRRBBBB-BBBBB.--R....---BR.R---,R,B
----BB..---..RRR--.RRRRB-RRRBBBB-BBBBB.--R....---BR.R---,B,B
----BB..---..RRR--.RRRRB-RRRBBBB-BBBBB.--RB...---.R.R---,R,B
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,R
----RRRR---RRRR.--RRR...-RR...BB-..BBBB--.B.BB---BBBB---,R,R
----RRRR---RRRR.--RR.R..-RR...BB-..BBBB--.B.BB---BBBB---,B,R
----RRRR---RRRR.--RR.R..-RR..BBB-..B.BB--.B.BB---BBBB---,R,R
----RRRR---RR.R.--RRRR..-RR..BBB-..B.BB--.B.BB---BBBB---,B,R
----RRRR---RR.R.--RRRR..-RR..BBB-..BB.B--.B.BB---BBBB---,R,R
----RRRR---RR...--RRRRR.-RR..BBB-..BB.B--.B.BB---BBBB---,B,R
----RRRR---RR...--RRRRR.-RR..BBB-..BB.B--.BBBB---B.BB---,R,R
----R.RR---RRR..--RRRRR.-RR..BBB-..BB.B--.BBBB---B.BB---,B,R
----R.RR---RRR..--RRRRR.-RR..BBB-..BBBB--.BB.B---B.BB---,R,R
----R.RR---RRR..--RRRRR.-.R..BBB-R.BBBB--.BB.B---B.BB---,B,R
----R.RR---RRR..--RRRRRB-.R..BB.-R.BBBB--.BB.B---B.BB---,R,R
----R.RR---RRR..--RRR.RB-.R.RBB.-R.BBBB--.BB.B---B.BB---,B,R
----R.RR---RRR..--RRR.RB-.R.RBB.-R.BBBB--.BBBB---B.B.---,R,R
----R.RR---RR.R.--RRR.RB-.R.RBB.-R.BBBB--.BBBB---B.B.---,B,R
----R.RR---RR.RB--RRR.R.-.R.RBB.-R.BBBB--.BBBB---B.B.---,R,R
----R.RR---RR.RB--RRR.R.-...RBB.-RRBBBB--.BBBB---B.B.---,B,R
----R.RR---RR.RB--RRR.R.-...RBB.-RRBBBB--BBBBB---..B.---,R,R
----R.RR---RR.RB--RRR..R-...RBB.-RRBBBB--BBBBB---..B.---,B,R
----R.RR---RR.RB--RRR.BR-...RB..-RRBBBB--BBBBB---..B.---,R,R
----R..R---RRRRB--RRR.BR-...RB..-RRBBBB--BBBBB---..B.---,B,R
----R..R---RRRRB--RRRB.R-...RB..-RRBBBB--BBBBB---..B.---,R,R
----.R.R---RRRRB--RRRB.R-...RB..-RRBBBB--BBBBB---..B.---,B,R
----.R.R---RRRRB--RRRB.R-...RBB.-RRBB.B--BBBBB---..B.---,R,R
----.R.R---RRRRB--.RRB.R-.R.RBB.-RRBB.B--BBBBB---..B.---,B,R
----.R.R---RRRRB--.RRB.R-.R.RBB.-RRBB.B--BBBBB---.B..---,R,R
----.R.R---RRRRB--.RRB..-.R.RBBR-RRBB.B--BBBBB---.B..---,B,R
----.R.R---RRRRB--.RRBB.-.R.RB.R-RRBB.B--BBBBB---.B..---,R,R
----.R.R---.RRRB--RRRBB.-.R.RB.R-RRBB.B--BBBBB---.B..---,B,R
----.R.R---.RRRB--RRRBB.-.R.RBBR-RRBB..--BBBBB---.B..---,R,R
----.R.R---.RRRB--.RRBB.-RR.RBBR-RRBB..--BBBBB---.B..---,B,R
----.R.R---.RRRB--.RRBB.-RR.RBBR-RRBBB.--BBB.B---.B..---,R,R
----.R.R---.RRRB--.R.BB.-RRRRBBR-RRBBB.--BBB.B---.B..---,B,R
----.R.R---.RRRB--.R.BB.-RRRRBBR-RRBBBB--BBB..---.B..---,R,R
----.R.R---.R.RB--.RRBB.-RRRRBBR-RRBBBB--BBB..---.B..---,B,R
----.R.R---.R.RB--.RRBB.-RRRRBBR-RRBBBB--BBB..---B...---,R,R
----..RR---.R.RB--.RRBB.-RRRRBBR-RRBBBB--BBB..---B...---,B,R
----..RR---.R.RB--.RRBBB-RRRRB.R-RRBBBB--BBB..---B...---,R,R
----...R---.RRRB--.RRBBB-RRRRB.R-RRBBBB--BBB..---B...---,B,R
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,R
----RRRR---RRRR.--RRR...-RR...BB-...BBB--BBBBB---.BBB---,R,R
----RRRR---RRR..--RRR.R.-RR...BB-...BBB--BBBBB---.BBB---,B,R
----RRRR---RRR..--RRR.R.-RR...BB-..BBBB--B.BBB---.BBB---,R,R
----RRRR---RRR..--R.R.R.-RRR..BB-..BBBB--B.BBB---.BBB---,B,R
----RRRR---RRR..--R.R.RB-RRR..B.-..BBBB--B.BBB---.BBB---,R,R
----RRRR---RRR..--R.R.RB-R.R..B.-R.BBBB--B.BBB---.BBB---,B,R
----RRRR---RRR..--R.R.RB-R.R..B.-R.BBBB--BB.BB---.BBB---,R,R
----RRRR---RRR..--R.R.RB-.RR..B.-R.BBBB--BB.BB---.BBB---,B,R
----RRRR---RRR..--R.R.RB-.RR..B.-R.BBBB--BBBBB---.B.B---,R,R
----RRRR---RRR..--R.R..B-.RR.RB.-R.BBBB--BBBBB---.B.B---,B,R
----RRRR---RRR..--R.R..B-.RR.RB.-RBBBBB--B.BBB---.B.B---,R,R
----RRRR---RRR..--R.R..B-.R.RRB.-RBBBBB--B.BBB---.B.B---,B,R
----RRRR---RRR..--R.R..B-.R.RRB.-RBBBBB--B.BBB---.BB.---,R,R
----RRRR---.RR..--RRR..B-.R.RRB.-RBBBBB--B.BBB---.BB.---,B,R
----RRRR---.RR..--RRR.BB-.R.RR..-RBBBBB--B.BBB---.BB.---,R,R
----.RRR---RRR..--RRR.BB-.R.RR..-RBBBBB--B.BBB---.BB.---,B,R
----.RRR---RRR..--RRR.BB-.R.RRB.-RBBB.B--B.BBB---.BB.---,R,R
----.RRR---RRR..--.RR.BB-RR.RRB.-RBBB.B--B.BBB---.BB.---,B,R
----.RRR---RRR..--.RR.BB-RR.RRB.-RBBBBB--B.B.B---.BB.---,R,R
----.RR.---RRR.R--.RR.BB-RR.RRB.-RBBBBB--B.B.B---.BB.---,B,R
----.RR.---RRR.R--.RRB.B-RR.RRB.-RBBBBB--B.B.B---.BB.---,R,R
----.RR.---RRR.R--.R.B.B-RRRRRB.-RBBBBB--B.B.B---.BB.---,B,R
----.RR.---RRR.R--.RB..B-RRRRRB.-RBBBBB--B.B.B---.BB.---,R,R
----.R..---RRRRR--.RB..B-RRRRRB.-RBBBBB--B.B.B---.BB.---,B,R
----.R..---RRRRR--.RB.BB-RRRRR..-RBBBBB--B.B.B---.BB.---,R,R
----.R..---RR.RR--.RBRBB-RRRRR..-RBBBBB--B.B.B---.BB.---,B,R
----.R..---RR.RR--.RBRBB-RRRRR..-RBBBBB--B.B.B---B.B.---,R,R
----.R..---.R.RR--RRBRBB-RRRRR..-RBBBBB--B.B.B---B.B.---,B,R
----.R..---.R.RR--RRBRBB-RRRRR..-RBBBBB--BB..B---B.B.---,R,R
----.R..---..RRR--RRBRBB-RRRRR..-RBBBBB--BB..B---B.B.---,B,R
----.R..---..RRR--RRBRBB-RRRRR..-RBBBBB--BB.B.---B.B.---,R,R
----..R.---..RRR--RRBRBB-RRRRR..-RBBBBB--BB.B.---B.B.---,B,R
----..R.---..RRR--RRBRBB-RRRRRB.-RBBB.B--BB.B.---B.B.---,R,R
----...R---..RRR--RRBRBB-RRRRRB.-RBBB.B--BB.B.---B.B.---,B,R
----...R---..RRR--RRBRBB-RRRRRB.-RBBB.B--BB.B.---BB..---,R,R
----...R---..RRR--RRBRBB-RRRR.B.-RBBBRB--BB.B.---BB..---,B,R
----...R---..RRR--RRBRBB-RRRR.B.-RBBBRB--BBBB.---B...---,R,R
----...R---..RRR--RRBRBB-RRRR.B.-RBBB.B--BBBBR---B...---,B,R
----...R---..RRR--RRBRBB-RRRR.BB-RBBB..--BBBBR---B...---,R,R
----...R---..RRR--RRBRBB-RRR.RBB-RBBB..--BBBBR---B...---,B,R
----...R---..RRR--RRBRBB-RRRBRBB-RBB...--BBBBR---B...---,R,R
----...R---..RRR--RRBRBB-RRRBRBB-RBB...--BBBB.---B..R---,B,R
----...R---..RRR--RRBRBB-RRRBRBB-RBBB..--BBB..---B..R---,R,R
