----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,R
----...R---..RRR--RRBRBB-RRRB.BB-RBBBR.--BBB..---B..R---,B,R
----...R---..RRR--RRBRBB-RRRBB.B-RBBBR.--BBB..---B..R---,R,R
----...R---..RRR--RRBRBB-RRRBB.B-RBBB.R--BBB..---B..R---,B,R
----...R---.BRRR--RR.RBB-RRRBB.B-RBBB.R--BBB..---B..R---,R,R
----...R---.BRRR--RR.RBB-RRRBB.B-RBBB..--BBB.R---B..R---,B,R
----...R---.BRRR--RR.RBB-RRRBBB.-RBBB..--BBB.R---B..R---,R,R
----...R---.B.RR--RRRRBB-RRRBBB.-RBBB..--BBB.R---B..R---,B,R
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,B
----RRRR---RRRR.--RRR...-RR...BB-..BBBB--.B.BB---BBBB---,R,B
----RRRR---RRRR.--RRR...-R.R..BB-..BBBB--.B.BB---BBBB---,B,B
----RRRR---RRRR.--RRR...-R.R..BB-..BBBB--.BBBB---B.BB---,R,B
----RRRR---RRRR.--.RR...-RRR..BB-..BBBB--.BBBB---B.BB---,B,B
----RRRR---RRRR.--.RR...-RRR..BB-.BBBBB--..BBB---B.BB---,R,B
----RRRR---RR.R.--.RRR..-RRR..BB-.BBBBB--..BBB---B.BB---,B,B
----RRRR---RR.R.--.RRR.B-RRR..B.-.BBBBB--..BBB---B.BB---,R,B
----RRRR---.R.R.--RRRR.B-RRR..B.-.BBBBB--..BBB---B.BB---,B,B
----RRRR---.R.R.--RRRR.B-RRR..B.-B.BBBB--..BBB---B.BB---,R,B
----RRRR---..RR.--RRRR.B-RRR..B.-B.BBBB--..BBB---B.BB---,B,B
----RRRR---..RR.--RRRR.B-RRR..B.-B.BBBB--.B.BB---B.BB---,R,B
----RRRR---..RR.--RRR..B-RRRR.B.-B.BBBB--.B.BB---B.BB---,B,B
----RRRR---..RR.--RRR..B-RRRR.B.-B.BBBB--BB.BB---..BB---,R,B
----.RRR---.RRR.--RRR..B-RRRR.B.-B.BBBB--BB.BB---..BB---,B,B
----.RRR---.RRRB--RRR...-RRRR.B.-B.BBBB--BB.BB---..BB---,R,B
----.RRR---.RRRB--RRR...-RRR.RB.-B.BBBB--BB.BB---..BB---,B,B
----.RRR---.RRRB--RRR...-RRRBRB.-B..BBB--BB.BB---..BB---,R,B
----.RRR---.RRRB--RRR...-RR.BRB.-BR.BBB--BB.BB---..BB---,B,B
----.RRR---.RRRB--RRR...-RR.BRB.-BRB.BB--BB.BB---..BB---,R,B
----.RRR---.RRRB--R.R...-RRRBRB.-BRB.BB--BB.BB---..BB---,B,B
----.RRR---.RRRB--R.R...-RRRBRB.-BRB.BB--BB.BB---.B.B---,R,B
----.RRR---.RR.B--R.R.R.-RRRBRB.-BRB.BB--BB.BB---.B.B---,B,B
----.RRR---.RR.B--R.R.R.-RRRBRB.-BRB.BB--BB.BB---.BB.---,R,B
----.RRR---.RR.B--R..RR.-RRRBRB.-BRB.BB--BB.BB---.BB.---,B,B
----.RRR---.RR.B--R..RR.-RRRBRB.-BRBB.B--BB.BB---.BB.---,R,B
----.RRR---..R.B--RR.RR.-RRRBRB.-BRBB.B--BB.BB---.BB.---,B,B
----.RRR---..R.B--RRBRR.-RRR.RB.-BRBB.B--BB.BB---.BB.---,R,B
----.RRR---..R.B--RRBRR.-RRR..B.-BRBBRB--BB.BB---.BB.---,B,B
----.RRR---..R.B--RRBRR.-RRR..B.-BRBBRB--BBBBB---.B..---,R,B
----.RRR---..R.B--RRBRR.-RR.R.B.-BRBBRB--BBBBB---.B..---,B,B
----.RRR---..RB.--RRBRR.-RR.R.B.-BRBBRB--BBBBB---.B..---,R,B
----.RRR---..RB.--RRBR..-RR.RRB.-BRBBRB--BBBBB---.B..---,B,B
----.RRR---.BRB.--RR.R..-RR.RRB.-BRBBRB--BBBBB---.B..---,R,B
----.RRR---.BRB.--RR.R..-R.RRRB.-BRBBRB--BBBBB---.B..---,B,B
----.RRR---.BRB.--RR.R..-R.RRRB.-BRBBRB--BBBBB---B...---,R,B
----.RR.---.BRBR--RR.R..-R.RRRB.-BRBBRB--BBBBB---B...---,B,B
----.RR.---.BRBR--RR.R.B-R.RRR..-BRBBRB--BBBBB---B...---,R,B
----.R.R---.BRBR--RR.R.B-R.RRR..-BRBBRB--BBBBB---B...---,B,B
----.R.R---.BRBR--RR.R.B-RBRRR..-.RBBRB--BBBBB---B...---,R,B
----.R.R---.BRB.--RR.RRB-RBRRR..-.RBBRB--BBBBB---B...---,B,B
----BR.R---..RB.--RR.RRB-RBRRR..-.RBBRB--BBBBB---B...---,R,B
----BR.R---...B.--RRRRRB-RBRRR..-.RBBRB--BBBBB---B...---,B,B
----BR.R---...B.--RRRRRB-RBRRR.B-.RBBR.--BBBBB---B...---,R,B
----BR.R---...B.--RRRRRB-RBRRR.B-.RBB.R--BBBBB---B...---,B,B
----BRBR---.....--RRRRRB-RBRRR.B-.RBB.R--BBBBB---B...---,R,B
----BRB.---....R--RRRRRB-RBRRR.B-.RBB.R--BBBBB---B...---,B,B
----BRB.---....R--RRRRRB-RBRRR.B-.RBBBR--BBBB.---B...---,R,B
----BRB.---....R--RRRRRB-RBRRR.B-.RBBB.--BBBBR---B...---,B,B
----BRB.---....R--RRRRRB-RBRRRBB-.RBB..--BBBBR---B...---,R,B
----BRB.---....R--RRRRRB-.BRRRBB-RRBB..--BBBBR---B...---,B,B
----BRB.---....R--RRRRRB-.BRRRBB-RRBBB.--BBB.R---B...---,R,B
----B.B.---..R.R--RRRRRB-.BRRRBB-RRBBB.--BBB.R---B...---,B,B
----B.B.---..R.R--RRRRRB-B.RRRBB-RRBBB.--BBB.R---B...---,R,B
----B.B.---..R.R--R.RRRB-BRRRRBB-RRBBB.--BBB.R---B...---,B,B
----BB..---..R.R--R.RRRB-BRRRRBB-RRBBB.--BBB.R---B...---,R,B
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,R
----RRRR---RRRR.--RRR...-RR...BB-...BBB--B.BBB---BBBB---,R,R
----RRRR---RRRR.--RRR...-R.R..BB-...BBB--B.BBB---BBBB---,B,R
----RRRR---RRRR.--RRR...-R.R.BBB-...B.B--B.BBB---BBBB---,R,R
----RRRR---RRRR.--RRR...-R...BBB-.R.B.B--B.BBB---BBBB---,B,R
----RRRR---RRRR.--RRR...-R...BBB-.R.BBB--B.B.B---BBBB---,R,R
----RRRR---RRRR.--RRR...-....BBB-RR.BBB--B.B.B---BBBB---,B,R
----RRRR---RRRR.--RRR...-....BBB-RRB.BB--B.B.B---BBBB---,R,R
----RRRR---RR.R.--RRRR..-....BBB-RRB.BB--B.B.B---BBBB---,B,R
----RRRR---RR.R.--RRRR..-....BBB-RRBB.B--B.B.B---BBBB---,R,R
----RRRR---RR.R.--RRRR..-....BBB-R.BB.B--BRB.B---BBBB---,B,R
----RRRR---RR.R.--RRRR.B-....BB.-R.BB.B--BRB.B---BBBB---,R,R
----RRRR---RR.R.--RRR.RB-....BB.-R.BB.B--BRB.B---BBBB---,B,R
----RRRR---RR.R.--RRR.RB-...B.B.-R.BB.B--BRB.B---BBBB---,R,R
----RRRR---RR.R.--RR..RB-..RB.B.-R.BB.B--BRB.B---BBBB---,B,R
----RRRR---RR.R.--RR..RB-..RB.B.-RB.B.B--BRB.B---BBBB---,R,R
----RRRR---RR.R.--.R..RB-R.RB.B.-RB.B.B--BRB.B---BBBB---,B,R
----RRRR---RR.R.--.R..RB-R.RB.BB-RB.B..--BRB.B---BBBB---,R,R
----RRR.---RR.RR--.R..RB-R.RB.BB-RB.B..--BRB.B---BBBB---,B,R
----RRR.---RR.RR--.R.BRB-R.R..BB-RB.B..--BRB.B---BBBB---,R,R
----R.R.---RRRRR--.R.BRB-R.R..BB-RB.B..--BRB.B---BBBB---,B,R
----R.R.---RRRRR--.R.BRB-R.R..BB-RB.B..--BRBBB---BBB.---,R,R
----R.R.---RR.RR--.RRBRB-R.R..BB-RB.B..--BRBBB---BBB.---,B,R
----R.R.---RR.RR--.RRBRB-R.R..BB-RBB...--BRBBB---BBB.---,R,R
----R.R.---R.RRR--.RRBRB-R.R..BB-RBB...--BRBBB---BBB.---,B,R
----R.R.---R.RRR--.RRBRB-R.RB.BB-RB....--BRBBB---BBB.---,R,R
----R.R.---..RRR--RRRBRB-R.RB.BB-RB....--BRBBB---BBB.---,B,R
----R.R.---..RRR--RRRBRB-R.RB.BB-RB...B--BRBB.---BBB.---,R,R
----R.R.---..RRR--R.RBRB-RRRB.BB-RB...B--BRBB.---BBB.---,B,R
----R.R.---..RRR--R.RBRB-RRRB.BB-RB.B.B--BRB..---BBB.---,R,R
----..R.---.RRRR--R.RBRB-RRRB.BB-RB.B.B--BRB..---BBB.---,B,R
----..R.---.RRRR--R.RBRB-RRRBB.B-RB.B.B--BRB..---BBB.---,R,R
----..R.---.RRRR--.RRBRB-RRRBB.B-RB.B.B--BRB..---BBB.---,B,R
----..R.---.RRRR--.RRBRB-RRRBBB.-RB.B.B--BRB..---BBB.---,R,R
----..R.---.RRRR--.RRBRB-RR.BBB.-RBRB.B--BRB..---BBB.---,B,R
----..R.---.RRRR--.RRBRB-RRBBBB.-R.RB.B--BRB..---BBB.---,R,R
----..R.---.RRRR--.RRBRB-R.BBBB.-RRRB.B--BRB..---BBB.---,B,R
----..R.---.RRRR--.RRBRB-RB.BBB.-RRRB.B--BRB..---BBB.---,R,R
----...R---.RRRR--.RRBRB-RB.BBB.-RRRB.B--BRB..---BBB.---,B,R
----...R---.RRRR--BRRBRB-R..BBB.-RRRB.B--BRB..---BBB.---,R,R
----...R---.RRRR--B.RBRB-R.RBBB.-RRRB.B--BRB..---BBB.---,B,R
----...R---.RRRR--B.RBRB-R.RBBBB-RRRB..--BRB..---BBB.---,R,R
----...R---..RRR--BRRBRB-R.RBBBB-RRRB..--BRB..---BBB.---,B,R
----...R---..RRR--BRRBRB-R.RBBBB-RRRB..--BRBB.---BB..---,R,R
----...R---..RRR--B.RBRB-RRRBBBB-RRRB..--BRBB.---BB..---,B,R
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,B
----RRRR---RRRR.--RRR...-RR...BB-..BBBB--..BBB---BBBB---,R,B
----RRRR---RRRR.--RRR...-.R...BB-R.BBBB--..BBB---BBBB---,B,B
----RRRR---RRRR.--RRR...-.R...BB-RB.BBB--..BBB---BBBB---,R,B
----RRRR---RRRR.--RRR...-.R...BB-.B.BBB--R.BBB---BBBB---,B,B
----RRRR---RRRR.--RRR..B-.R....B-.B.BBB--R.BBB---BBBB---,R,B
----RRRR---RRR..--RRR.RB-.R....B-.B.BBB--R.BBB---BBBB---,B,B
----RRRR---RRR..--RRR.RB-.R....B-.BBBBB--R..BB---BBBB---,R,B
----RRRR---RRR..--RR.RRB-.R....B-.BBBBB--R..BB---BBBB---,B,B
----RRRR---RRR..--RR.RRB-.R...BB-.BBBB.--R..BB---BBBB---,R,B
----RR.R---RRRR.--RR.RRB-.R...BB-.BBBB.--R..BB---BBBB---,B,B
----RR.R---RRRR.--RR.RRB-.RB..BB-..BBB.--R..BB---BBBB---,R,B
----RR.R---RRRR.--RR.RRB-..B..BB-.RBBB.--R..BB---BBBB---,B,B
----RR.R---RRRR.--RR.RRB-.B...BB-.RBBB.--R..BB---BBBB---,R,B
----RR.R---RRRR.--RR.RRB-.B...BB-..BBB.--RR.BB---BBBB---,B,B
----RR.R---RRRR.--RR.RRB-.B..B.B-..BBB.--RR.BB---BBBB---,R,B
----RR.R---RRRR.--RR.RRB-.B..B.B-..BBB.--R.RBB---BBBB---,B,B
----RR.R---RRRR.--RR.RRB-.B..B.B-..BBBB--R.RB.---BBBB---,R,B
----RR.R---RR.R.--RRRRRB-.B..B.B-..BBBB--R.RB.---BBBB---,B,B
----RR.R---RR.R.--RRRRRB-B...B.B-..BBBB--R.RB.---BBBB---,R,B
----RR.R---RR..R--RRRRRB-B...B.B-..BBBB--R.RB.---BBBB---,B,B
----RR.R---RR..R--RRRRRB-B...B.B-..BBBB--RBRB.---B.BB---,R,B
----RR.R---RR..R--RRRRRB-B...B.B-..BBBB--RB.B.---BRBB---,B,B
----RR.R---RR..R--RRRRRB-B...BBB-..BB.B--RB.B.---BRBB---,R,B
----RR..---RR.RR--RRRRRB-B...BBB-..BB.B--RB.B.---BRBB---,B,B
----RR..---RR.RR--RRRRRB-B...BBB-..BBB.--RB.B.---BRBB---,R,B
----RR..---RR.RR--RR.RRB-B..RBBB-..BBB.--RB.B.---BRBB---,B,B
----RR..---RR.RR--RR.RRB-B.BRBBB-...BB.--RB.B.---BRBB---,R,B
----RR..---RR.RR--R..RRB-BRBRBBB-...BB.--RB.B.---BRBB---,B,B
----RR..---RR.RR--R..RRB-BRBRBBB-...BB.--RBBB.---BR.B---,R,B
----RR..---RR.RR--R..RRB-BRBRBBB-...BB.--RBBB.---B.RB---,B,B
----RR..---RR.RR--R..RRB-BRBRBBB-...BB.--RBBBB---B.R.---,R,B
----RR..---RR.RR--R..RRB-B.BRBBB-R..BB.--RBBBB---B.R.---,B,B
----RR..---RR.RR--R..RRB-BB.RBBB-R..BB.--RBBBB---B.R.---,R,B
----RR..---RR.RR--R..RRB-BB.RBBB-.R.BB.--RBBBB---B.R.---,B,B
----RR..---RR.RR--R..RRB-BB.RBBB-.RBBB.--R.BBB---B.R.---,R,B
----RR..---RR.RR--R..RRB-BB.RBBB-.RBBB.--.RBBB---B.R.---,B,B
----RR..---RR.RR--R..RRB-BB.RBBB-.RBBB.--BRBBB---..R.---,R,B
----RR..---RR.RR--R..RRB-BB.RBBB-.RBBB.--BRBBB---...R---,B,B
----RR..---RR.RR--R..RRB-BB.RBBB-.RBBBB--BRBB.---...R---,R,B
----RR..---R..RR--RR.RRB-BB.RBBB-.RBBBB--BRBB.---...R---,B,B
----RR..---R..RR--RR.RRB-BB.RBBB-BRBBBB--.RBB.---...R---,R,B
----RR..---R..RR--R.RRRB-BB.RBBB-BRBBBB--.RBB.---...R---,B,B
----RR..---R..RR--R.RRRB-BBBRBBB-BR.BBB--.RBB.---...R---,R,B
----R...---RR.RR--R.RRRB-BBBRBBB-BR.BBB--.RBB.---...R---,B,B
----R...---RR.RR--RBRRRB-BB.RBBB-BR.BBB--.RBB.---...R---,R,B
----R...---RR.RR--RB.RRB-BBRRBBB-BR.BBB--.RBB.---...R---,B,B
----R...---RR.RR--RB.RRB-BBRRBBB-BRB.BB--.RBB.---...R---,R,B
----R...---RR.RR--RB.RRB-BBR.BBB-BRBRBB--.RBB.---...R---,B,B
----R...---RR.RR--RB.RRB-BBRB.BB-BRBRBB--.RBB.---...R---,R,B
----R...---RR.RR--RB..RB-BBRBRBB-BRBRBB--.RBB.---...R---,B,B
----R...---RR.RR--RBB.RB-BBR.RBB-BRBRBB--.RBB.---...R---,R,B
----R...---RR.RR--RBB.RB-BB.RRBB-BRBRBB--.RBB.---...R---,B,B
----R...---RR.RR--RBB.RB-BBBRRBB-BR.RBB--.RBB.---...R---,R,B
----.R..---RR.RR--RBB.RB-BBBRRBB-BR.RBB--.RBB.---...R---,B,B
----.R..---RR.RR--RBB.RB-BBBRRBB-BRBRBB--.R.B.---...R---,R,B
----.R..---RR..R--RBBRRB-BBBRRBB-BRBRBB--.R.B.---...R---,B,B
----.R..---RR..R--RBBRRB-BBBRRBB-BRBRBB--.RB..---...R---,R,B
----.R..---RR..R--RBBRRB-BBBRRBB-BRB.BB--.RBR.---...R---,B,B
----.R..---RR..R--RBBRRB-BBBRRBB-BRBB.B--.RBR.---...R---,R,B
----.R..---RR..R--RBBRRB-BBBRRBB-BRBB.B--.RB..---..RR---,B,B
----.R..---RR..R--RBBRRB-BBBRRBB-BRBBB.--.RB..---..RR---,R,B
----..R.---RR..R--RBBRRB-BBBRRBB-BRBBB.--.RB..---..RR---,B,B
----..R.---RRB.R--RB.RRB-BBBRRBB-BRBBB.--.RB..---..RR---,R,B
----..R.---R.B.R--RBRRRB-BBBRRBB-BRBBB.--.RB..---..RR---,B,B
----..R.---RBB.R--R.RRRB-BBBRRBB-BRBBB.--.RB..---..RR---,R,B
----..R.---RBB.R--R.RRRB-BBBRRBB-B.BBB.--RRB..---..RR---,B,B
----..R.---RBB.R--RBRRRB-B.BRRBB-B.BBB.--RRB..---..RR---,R,B
----...R---RBB.R--RBRRRB-B.BRRBB-B.BBB.--RRB..---..RR---,B,B
----..BR---RB..R--RBRRRB-B.BRRBB-B.BBB.--RRB..---..RR---,R,B
----..BR---RB..R--RBRRRB-B.BRRBB-B.BBB.--R.B..---R.RR---,B,B
----..BR---RB..R--RBRRRB-BBBRRBB-..BBB.--R.B..---R.RR---,R,B
----..BR---RB..R--RBRRRB-BBBRRBB-..BBB.--.RB..---R.RR---,B,B
----B.BR---R...R--RBRRRB-BBBRRBB-..BBB.--.RB..---R.RR---,R,B
----B.BR---R...R--RBRRRB-BBBRRBB-..BBB.--..B..---RRRR---,B,B
----B.BR---R...R--RBRRRB-BBBRRBB-.B.BB.--..B..---RRRR---,R,B
----B.BR---.R..R--RBRRRB-BBBRRBB-.B.BB.--..B..---RRRR---,B,B
----B.BR---.R..R--RBRRRB-BBBRRBB-.B.BB.--.B...---RRRR---,R,B
----B.B.---.R.RR--RBRRRB-BBBRRBB-.B.BB.--.B...---RRRR---,B,B
----B.B.---BR.RR--R.RRRB-BBBRRBB-.B.BB.--.B...---RRRR---,R,B
----B.B.---B.RRR--R.RRRB-BBBRRBB-.B.BB.--.B...---RRRR---,B,B
----B.B.---B.RRR--R.RRRB-BBBRRBB-.BB.B.--.B...---RRRR---,R,B
----B.B.---B.RRR--R.RRRB-BBBR.BB-.BBRB.--.B...---RRRR---,B,B
----BB..---B.RRR--R.RRRB-BBBR.BB-.BBRB.--.B...---RRRR---,R,B
----BB..---B.RRR--R.R.RB-BBBRRBB-.BBRB.--.B...---RRRR---,B,B
----BB..---B.RRR--RBR.RB-B.BRRBB-.BBRB.--.B...---RRRR---,R,B
----BB..---B.RRR--.BR.RB-BRBRRBB-.BBRB.--.B...---RRRR---,B,B
----BB..---B.RRR--B.R.RB-BRBRRBB-.BBRB.--.B...---RRRR---,R,B
----BB..---B.R.R--B.RRRB-BRBRRBB-.BBRB.--.B...---RRRR---,B,B
----BB..---B.R.R--B.RRRB-BRBRRBB-B.BRB.--.B...---RRRR---,R,B
----BB..---B.R.R--B.RRRB-BRBRRBB-B.B.B.--.BR..---RRRR---,B,B
----BB..---B.R.R--B.RRRB-BRBRRBB-BB..B.--.BR..---RRRR---,R,B
----BB..---B.R.R--B.RRRB-BRB.RBB-BBR.B.--.BR..---RRRR---,B,B
----BB..---B.R.R--B.RRRB-BRB.RBB-BBR.B.--B.R..---RRRR---,R,B
----BB..---B.R.R--B..RRB-BRBRRBB-BBR.B.--B.R..---RRRR---,B,B
----BB..---B.R.R--B.BRRB-BR.RRBB-BBR.B.--B.R..---RRRR---,R,B
----BB..---B.R.R--B.BRRB-BR.RRBB-BB..B.--BRR..---RRRR---,B,B
----BB..---B.R.R--B.BRRB-BR.RRBB-BB.B..--BRR..---RRRR---,R,B
----BB..---B..RR--B.BRRB-BR.RRBB-BB.B..--BRR..---RRRR---,B,B
----BB..---B..RR--B.BRRB-BR.RRBB-BBB...--BRR..---RRRR---,R,B
----BB..---B..RR--B.BRRB-B.RRRBB-BBB...--BRR..---RRRR---,B,B
----BB..---B..RR--B.BRRB-BBRRRBB-B.B...--BRR..---RRRR---,R,B
----BB..---B..RR--B.BRRB-BB.RRBB-BRB...--BRR..---RRRR---,B,B
----BB..---BB.RR--B..RRB-BB.RRBB-BRB...--BRR..---RRRR---,R,B
----BB..---BB.RR--B..RRB-BB..RBB-BRBR..--BRR..---RRRR---,B,B
----BB..---BB.RR--BB.RRB-B...RBB-BRBR..--BRR..---RRRR---,R,B
----BB..---BB.RR--BB.RRB-B...RBB-BRBR..--BR.R.---RRRR---,B,B
----BB..---BB.RR--BB.RRB-B..BRBB-BR.R..--BR.R.---RRRR---,R,B
----BB..---BB.RR--BB.RRB-B..BRBB-BR.R..--BR..R---RRRR---,B,B
----BB..---BB.RR--BB.RRB-BB.BRBB-.R.R..--BR..R---RRRR---,R,B
----BB..---BB.RR--BB.RRB-BB.BRBB-.R....--BR.RR---RRRR---,B,B
----BB..---BB.RR--BB.RRB-BB.BRBB-BR....--.R.RR---RRRR---,R,B
----BB..---BB.RR--BB.RRB-BB.BRBB-BR....--..RRR---RRRR---,B,B
----BB..---BB.RR--BBBRRB-BB..RBB-BR....--..RRR---RRRR---,R,B
----BB..---BB.RR--BBBRRB-BB...BB-BR.R..--..RRR---RRRR---,B,B
----BB..---BBBRR--BB.RRB-BB...BB-BR.R..--..RRR---RRRR---,R,B
----BB..---BBBRR--BB..RB-BB.R.BB-BR.R..--..RRR---RRRR---,B,B
----BB..---BBBRR--BB..RB-BB.RB.B-BR.R..--..RRR---RRRR---,R,B
----BB..---BBBRR--BB...B-BB.RBRB-BR.R..--..RRR---RRRR---,B,B
----BBB.---BB.RR--BB...B-BB.RBRB-BR.R..--..RRR---RRRR---,R,B
----BBB.---BB.RR--BB...B-BB..BRB-BRRR..--..RRR---RRRR---,B,B
----BBB.---BB.RR--BB.B.B-BB...RB-BRRR..--..RRR---RRRR---,R,B
