----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,R
----BBB.---BB.RR--BB.B.B-BB...RB-B.RR..--R.RRR---RRRR---,B,B
----BBB.---BB.RR--BBB..B-BB...RB-B.RR..--R.RRR---RRRR---,R,B
----BBB.---BB.R.--BBB.RB-BB...RB-B.RR..--R.RRR---RRRR---,B,B
----BBB.---BBBR.--BB..RB-BB...RB-B.RR..--R.RRR---RRRR---,R,B
----BBB.---BBBR.--BB...B-BB..RRB-B.RR..--R.RRR---RRRR---,B,B
----BBB.---BBBRB--BB....-BB..RRB-B.RR..--R.RRR---RRRR---,R,B
----BBB.---BBBRB--BB....-BB...RB-B.RRR.--R.RRR---RRRR---,B,B
----BBBB---BBBR.--BB....-BB...RB-B.RRR.--R.RRR---RRRR---,R,B
----BBBB---BBBR.--BB....-BB...RB-B..RR.--RRRRR---RRRR---,B,B
----BBBB---BBBR.--BB...B-BB...R.-B..RR.--RRRRR---RRRR---,R,B
----BBBB---BBB..--BB..RB-BB...R.-B..RR.--RRRRR---RRRR---,B,B
----BBBB---BBB.B--BB..R.-BB...R.-B..RR.--RRRRR---RRRR---,R,B
----BBBB---BBB.B--BB..R.-BB.....-B..RRR--RRRRR---RRRR---,B,B
----BBBB---BBBB.--BB..R.-BB.....-B..RRR--RRRRR---RRRR---,R,B
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,R
----RRRR---RRRR.--RRR...-RR..BBB-...B.B--.BBBB---BBBB---,R,R
----RRRR---RR.R.--RRRR..-RR..BBB-...B.B--.BBBB---BBBB---,B,R
----RRRR---RR.R.--RRRRB.-RR...BB-...B.B--.BBBB---BBBB---,R,R
----RRRR---RR.R.--R.RRB.-RRR..BB-...B.B--.BBBB---BBBB---,B,R
----RRRR---RR.R.--R.RRB.-RRR..BB-...BBB--.BBB.---BBBB---,R,R
----RRRR---RR.R.--R..RB.-RRRR.BB-...BBB--.BBB.---BBBB---,B,R
----RRRR---RR.R.--R..RB.-RRRRBBB-....BB--.BBB.---BBBB---,R,R
----RRRR---.R.R.--RR.RB.-RRRRBBB-....BB--.BBB.---BBBB---,B,R
----RRRR---.R.R.--RR.RB.-RRRRBBB-.B..BB--..BB.---BBBB---,R,R
----.RRR---RR.R.--RR.RB.-RRRRBBB-.B..BB--..BB.---BBBB---,B,R
----.RRR---RR.R.--RR.RBB-RRRRB.B-.B..BB--..BB.---BBBB---,R,R
----.RRR---RR..R--RR.RBB-RRRRB.B-.B..BB--..BB.---BBBB---,B,R
----.RRR---RR..R--RR.RBB-RRRRB.B-.B..BB--B.BB.---.BBB---,R,R
----.RRR---RR..R--R.RRBB-RRRRB.B-.B..BB--B.BB.---.BBB---,B,R
----.RRR---RR..R--R.RRBB-RRRRB.B-.B.BBB--B.B..---.BBB---,R,R
----.RRR---RR..R--.RRRBB-RRRRB.B-.B.BBB--B.B..---.BBB---,B,R
----.RRR---RR..R--.RRRBB-RRRRB.B-.B.BBB--B.B..---B.BB---,R,R
----.RRR---RR..R--.RRRBB-RR.RB.B-.BRBBB--B.B..---B.BB---,B,R
----.RRR---RR..R--.RRRBB-RR.RB.B-.BRBBB--BBB..---..BB---,R,R
----.RRR---.R..R--RRRRBB-RR.RB.B-.BRBBB--BBB..---..BB---,B,R
----.RRR---.R..R--RRRRBB-RR.RBBB-.BRB.B--BBB..---..BB---,R,R
----.RRR---.R..R--R.RRBB-RRRRBBB-.BRB.B--BBB..---..BB---,B,R
----.RRR---.R..R--R.RRBB-RRRRBBB-.BRB.B--BBBB.---...B---,R,R
----.RRR---.R..R--R.RRBB-R.RRBBB-RBRB.B--BBBB.---...B---,B,R
----.RRR---.R..R--R.RRBB-R.RRBBB-RBRBBB--BBB..---...B---,R,R
----.RRR---..R.R--R.RRBB-R.RRBBB-RBRBBB--BBB..---...B---,B,R
----.RRR---..R.R--R.RRBB-RBRRBBB-R.RBBB--BBB..---...B---,R,R
----..RR---.RR.R--R.RRBB-RBRRBBB-R.RBBB--BBB..---...B---,B,R
----..RR---.RRBR--R.RR.B-RBRRBBB-R.RBBB--BBB..---...B---,R,R
----..RR---.RRBR--R.R.RB-RBRRBBB-R.RBBB--BBB..---...B---,B,R
----..RR---.RRBR--R.R.RB-RBRRBBB-RBRBBB--.BB..---...B---,R,R
----..RR---.RRBR--.RR.RB-RBRRBBB-RBRBBB--.BB..---...B---,B,R
----..RR---.RRBR--.RRBRB-RBRR.BB-RBRBBB--.BB..---...B---,R,R
----..RR---.RRBR--.RRBRB-RBR.RBB-RBRBBB--.BB..---...B---,B,R
----..RR---.RRBR--.RRBRB-RBR.RBB-RBRBBB--.BB.B---....---,R,R
----..RR---.RRBR--.RRBRB-RB.RRBB-RBRBBB--.BB.B---....---,B,R
----..RR---.RRBR--BRRBRB-R..RRBB-RBRBBB--.BB.B---....---,R,R
----..RR---.RRBR--BRRBRB-.R.RRBB-RBRBBB--.BB.B---....---,B,R
----..RR---BRRBR--.RRBRB-.R.RRBB-RBRBBB--.BB.B---....---,R,R
----..RR---BRRBR--.RRBRB-.R.RRBB-.BRBBB--RBB.B---....---,B,R
----..RR---BRRBR--.RRBRB-.R.RRBB-.BRBBB--RBBB.---....---,R,R
----..RR---BRRBR--.RRBRB-.R.RRBB-.BRBBB--.BBB.---R...---,B,R
----..RR---BRRBR--.RRBRB-.R.RRBB-.BRBBB--B.BB.---R...---,R,R
----..RR---BRRBR--..RBRB-.RRRRBB-.BRBBB--B.BB.---R...---,B,R
----..RR---BRRBR--..RBRB-.RRRRBB-B.RBBB--B.BB.---R...---,R,R
----..RR---BRRBR--..RBRB-.RRRRBB-B..BBB--BRBB.---R...---,B,R
----..RR---BRRBR--..RBRB-BRRRRBB-...BBB--BRBB.---R...---,R,R
----..RR---BRRBR--..RBRB-BR.RRBB-.R.BBB--BRBB.---R...---,B,R
----..RR---BRRBR--..RBRB-BR.RRBB-BR.BBB--.RBB.---R...---,R,R
----..RR---BRRBR--...BRB-BRRRRBB-BR.BBB--.RBB.---R...---,B,R
----..RR---BRRBR--...BRB-BRRRRBB-BRBBBB--.R.B.---R...---,R,R
----..RR---BRRBR--...BRB-BRRRRBB-BRBBBB--.R.B.---.R..---,B,R
----B.RR---.RRBR--...BRB-BRRRRBB-BRBBBB--.R.B.---.R..---,R,R
----B.RR---.RRBR--...BRB-BRRRRBB-B.BBBB--RR.B.---.R..---,B,R
----B.RR---.RRBR--...BRB-BRRRRBB-BB.BBB--RR.B.---.R..---,R,R
----B.RR---.RRBR--...BRB-BRRRRBB-BB.BBB--R.RB.---.R..---,B,R
----B.RR---.RRBR--...BRB-BRRRRBB-BBB.BB--R.RB.---.R..---,R,R
----B.RR---.R.BR--..RBRB-BRRRRBB-BBB.BB--R.RB.---.R..---,B,R
----B.RR---.R.BR--..RBRB-BRRRRBB-BBBB.B--R.RB.---.R..---,R,R
----B.RR---.R.BR--..RBRB-BRRR.BB-BBBBRB--R.RB.---.R..---,B,R
----B.RR---.RB.R--..RBRB-BRRR.BB-BBBBRB--R.RB.---.R..---,R,R
----B.RR---.RB.R--..RB.B-BRRRRBB-BBBBRB--R.RB.---.R..---,B,R
----B.RR---.RB.R--..RBBB-BRRRR.B-BBBBRB--R.RB.---.R..---,R,R
----B.RR---.RB.R--..RBBB-BRRRR.B-BBBBRB--R..B.---.RR.---,B,R
----B.RR---.RB.R--B.RBBB-.RRRR.B-BBBBRB--R..B.---.RR.---,R,R
----B.RR---.RB.R--B.RBBB-.RRR.RB-BBBBRB--R..B.---.RR.---,B,R
----B.RR---.RBBR--B.R.BB-.RRR.RB-BBBBRB--R..B.---.RR.---,R,R
----B.RR---.RBBR--B..RBB-.RRR.RB-BBBBRB--R..B.---.RR.---,B,R
----B.RR---.RBBR--B..RBB-BRRR.RB-.BBBRB--R..B.---.RR.---,R,R
----B.RR---.RBBR--B..RBB-BRRR.RB-.BBBRB--...B.---RRR.---,B,R
----B.RR---BRBBR--...RBB-BRRR.RB-.BBBRB--...B.---RRR.---,R,R
----B.RR---BRBBR--...RBB-B.RR.RB-RBBBRB--...B.---RRR.---,B,R
----B.RR---BRBBR--...RBB-B.RR.RB-RBBBRB--..B..---RRR.---,R,R
----B.RR---B.BBR--.R.RBB-B.RR.RB-RBBBRB--..B..---RRR.---,B,R
----B.RR---B.BBR--.R.RBB-BBRR.RB-R.BBRB--..B..---RRR.---,R,R
----B.RR---B.BBR--.R.RBB-BBRR.RB-.RBBRB--..B..---RRR.---,B,R
----B.RR---B.BBR--.R.RBB-BBRRBRB-.RB.RB--..B..---RRR.---,R,R
----B.RR---B.BBR--.R.RBB-BBRRBRB-.RB..B--..BR.---RRR.---,B,R
----BBRR---B..BR--.R.RBB-BBRRBRB-.RB..B--..BR.---RRR.---,R,R
----BBRR---B..BR--.R.RBB-BBRRBRB-.RB..B--..BR.---RR.R---,B,R
----BBRR---B..BR--BR.RBB-.BRRBRB-.RB..B--..BR.---RR.R---,R,R
----BBRR---B..BR--BR.RBB-.BRRBRB-.RB..B--..BR.---R.RR---,B,R
----BBRR---B..BR--BR.RBB-.BRRBRB-.RB.B.--..BR.---R.RR---,R,R
----BBRR---B..BR--BR.RBB-.BR.BRB-.RBRB.--..BR.---R.RR---,B,R
----BBRR---B..BR--BR.RBB-.BRBBRB-.R.RB.--..BR.---R.RR---,R,R
----BBRR---B..BR--BR.RBB-.BRBBRB-..RRB.--..BR.---R.RR---,B,R
----BBRR---B..BR--BR.RBB-B.RBBRB-..RRB.--..BR.---R.RR---,R,R
----BBRR---B..BR--BR.RBB-B.RBBRB-...RB.--.RBR.---R.RR---,B,R
----BBRR---B..BR--BR.RBB-B.RBBRB-..BRB.--.R.R.---R.RR---,R,R
----BBRR---B..BR--BR.RBB-B..BBRB-.RBRB.--.R.R.---R.RR---,B,R
----BBRR---B..BR--BRBRBB-B...BRB-.RBRB.--.R.R.---R.RR---,R,R
----BBRR---B..BR--BRBRBB-B...BRB-.RBRB.--.R.R.---.RRR---,B,R
----BBRR---B..BR--BRBRBB-B.B.BRB-.R.RB.--.R.R.---.RRR---,R,R
----BB.R---B.RBR--BRBRBB-B.B.BRB-.R.RB.--.R.R.---.RRR---,B,R
----BB.R---B.RBR--BRBRBB-BB..BRB-.R.RB.--.R.R.---.RRR---,R,R
----BB.R---B.RBR--BRBRBB-BB..B.B-.R.RBR--.R.R.---.RRR---,B,R
----BB.R---B.RBR--BRBRBB-BB..BBB-.R.R.R--.R.R.---.RRR---,R,R
----BB.R---B.RBR--B.BRBB-BBR.BBB-.R.R.R--.R.R.---.RRR---,B,R
----BBBR---B.R.R--B.BRBB-BBR.BBB-.R.R.R--.R.R.---.RRR---,R,R
----BBBR---B.R.R--B.BRBB-BBR.BBB-...R.R--RR.R.---.RRR---,B,R
----BBBR---B.R.R--B.BRBB-BBRB.BB-...R.R--RR.R.---.RRR---,R,R
----BBB.---B.RRR--B.BRBB-BBRB.BB-...R.R--RR.R.---.RRR---,B,R
----BBB.---BBRRR--B..RBB-BBRB.BB-...R.R--RR.R.---.RRR---,R,R
----BBB.---BBRRR--B..RBB-BBRB.BB-...R.R--RR..R---.RRR---,B,R
----BBB.---BBRRR--B.BRBB-BBR..BB-...R.R--RR..R---.RRR---,R,R
----BBB.---BBRRR--B.BRBB-BB...BB-..RR.R--RR..R---.RRR---,B,R
----BBB.---BBRRR--BBBRBB-B....BB-..RR.R--RR..R---.RRR---,R,R
----BBB.---BBRRR--BBB.BB-B...RBB-..RR.R--RR..R---.RRR---,B,R
----BBB.---BBRRR--BBBB.B-B...RBB-..RR.R--RR..R---.RRR---,R,R
----BBB.---BBRRR--BBBB.B-B...RBB-...R.R--RRR.R---.RRR---,B,R
----BBB.---BBRRR--BBBBBB-B...R.B-...R.R--RRR.R---.RRR---,R,R
----BBB.---BBRRR--BBBBBB-B.....B-...RRR--RRR.R---.RRR---,B,R
----BBB.---BBRRR--BBBBBB-B....B.-...RRR--RRR.R---.RRR---,R,R
----BBB.---BBRRR--BBBBBB-B....B.-....RR--RRRRR---.RRR---,B,R
----BBB.---BBRRR--BBBBBB-B...B..-....RR--RRRRR---.RRR---,R,R
----BBB.---BBRRR--BBBBBB-B...B..-....RR--.RRRR---RRRR---,B,R
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,B
----RRRR---RRRR.--RRR...-RR...BB-..BBBB--..BBB---BBBB---,R,B
----RRRR---RRRR.--RRR...-R.R..BB-..BBBB--..BBB---BBBB---,B,B
----RRRR---RRRR.--RRR...-R.RB.BB-...BBB--..BBB---BBBB---,R,B
----RRRR---RRRR.--RRR...-..RB.BB-R..BBB--..BBB---BBBB---,B,B
----RRRR---RRRR.--RRR...-..RBBBB-R...BB--..BBB---BBBB---,R,B
----RRRR---RRRR.--RRR...-..RBBBB-....BB--R.BBB---BBBB---,B,B
----RRRR---RRRR.--RRR...-..RBBBB-....BB--RBBBB---.BBB---,R,B
----RRRR---RRRR.--.RR...-.RRBBBB-....BB--RBBBB---.BBB---,B,B
----RRRR---RRRR.--.RR...-.RRBBBB-...BBB--RBB.B---.BBB---,R,B
----RRRR---.RRR.--RRR...-.RRBBBB-...BBB--RBB.B---.BBB---,B,B
----RRRR---.RRR.--RRR...-.RRBBBB-...BBB--RBBBB---.BB.---,R,B
----RRRR---.RRR.--RRR...-..RBBBB-.R.BBB--RBBBB---.BB.---,B,B
----RRRR---.RRR.--RRR...-..RBBBB-.R.BBB--RBBBB---B.B.---,R,B
----RRRR---.RRR.--RR.R..-..RBBBB-.R.BBB--RBBBB---B.B.---,B,B
----RRRR---.RRR.--RR.R.B-..RBBB.-.R.BBB--RBBBB---B.B.---,R,B
----RRRR---.RRR.--R.RR.B-..RBBB.-.R.BBB--RBBBB---B.B.---,B,B
----RRRR---.RRR.--R.RRBB-..RBB..-.R.BBB--RBBBB---B.B.---,R,B
----RRRR---.RRR.--..RRBB-.RRBB..-.R.BBB--RBBBB---B.B.---,B,B
----RRRR---.RRR.--..RRBB-.RRBB..-.R.BBB--RBBBB---BB..---,R,B
----RRRR---.RR.R--..RRBB-.RRBB..-.R.BBB--RBBBB---BB..---,B,B
----RRRR---.RR.R--..RRBB-.RRBB..-.RBBBB--RB.BB---BB..---,R,B
----.RRR---RRR.R--..RRBB-.RRBB..-.RBBBB--RB.BB---BB..---,B,B
----.RRR---RRR.R--..RRBB-.RRBBB.-.RBB.B--RB.BB---BB..---,R,B
----.RRR---RR.RR--..RRBB-.RRBBB.-.RBB.B--RB.BB---BB..---,B,B
----.RRR---RR.RR--..RRBB-.RRBBB.-.RBB.B--RBBBB---B...---,R,B
----.RRR---R.RRR--..RRBB-.RRBBB.-.RBB.B--RBBBB---B...---,B,B
----.RRR---R.RRR--..RRBB-.RRBBB.-.RBBBB--RBBB.---B...---,R,B
----.RRR---..RRR--R.RRBB-.RRBBB.-.RBBBB--RBBB.---B...---,B,B
----.RRR---..RRR--R.RRBB-.RRBBBB-.RBBB.--RBBB.---B...---,R,B
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,B
----RRRR---RRRR.--RRR..B-RR...B.-...BBB--.BBBB---BBBB---,R,B
----RRRR---RRRR.--RR...B-RR.R.B.-...BBB--.BBBB---BBBB---,B,B
----RRRR---RRRR.--RR...B-RR.R.BB-...BB.--.BBBB---BBBB---,R,B
----RRRR---RRRR.--R....B-RRRR.BB-...BB.--.BBBB---BBBB---,B,B
----RRRR---RRRR.--R....B-RRRRBBB-....B.--.BBBB---BBBB---,R,B
----RRRR---R.RR.--R.R..B-RRRRBBB-....B.--.BBBB---BBBB---,B,B
----RRRR---R.RR.--R.R..B-RRRRBBB-...B..--.BBBB---BBBB---,R,B
----RRR.---R.RRR--R.R..B-RRRRBBB-...B..--.BBBB---BBBB---,B,B
----RRR.---R.RRR--R.R..B-RRRRBBB-..B...--.BBBB---BBBB---,R,B
----RRR.---R.RRR--R.R..B-RR.RBBB-.RB...--.BBBB---BBBB---,B,B
----RRR.---R.RRR--R.R.B.-RR.RBBB-.RB...--.BBBB---BBBB---,R,B
----RR.R---R.RRR--R.R.B.-RR.RBBB-.RB...--.BBBB---BBBB---,B,B
----RR.R---R.RRR--R.R.B.-RR.RBBB-.RBB..--.B.BB---BBBB---,R,B
----RR.R---R..RR--R.RRB.-RR.RBBB-.RBB..--.B.BB---BBBB---,B,B
----RR.R---R..RR--R.RRB.-RR.RBBB-.RBB..--.BBBB---B.BB---,R,B
----.R.R---RR.RR--R.RRB.-RR.RBBB-.RBB..--.BBBB---B.BB---,B,B
----.R.R---RR.RR--R.RRB.-RR.RBBB-.RBB..--BBBBB---..BB---,R,B
----.R.R---RR.RR--R..RB.-RRRRBBB-.RBB..--BBBBB---..BB---,B,B
----.R.R---RR.RR--R..RB.-RRRRBBB-.RBB..--BBBBB---.B.B---,R,B
----.R.R---.R.RR--RR.RB.-RRRRBBB-.RBB..--BBBBB---.B.B---,B,B
----.R.R---.R.RR--RR.RBB-RRRRB.B-.RBB..--BBBBB---.B.B---,R,B
----...R---.RRRR--RR.RBB-RRRRB.B-.RBB..--BBBBB---.B.B---,B,B
----...R---.RRRR--RR.RBB-RRRRB.B-BRBB..--.BBBB---.B.B---,R,B
----...R---.R.RR--RRRRBB-RRRRB.B-BRBB..--.BBBB---.B.B---,B,B
----...R---.R.RR--RRRRBB-RRRRB.B-BRBB..--.BBBB---B..B---,R,B
----...R---..RRR--RRRRBB-RRRRB.B-BRBB..--.BBBB---B..B---,B,B
----...R---..RRR--RRRRBB-RRRRB.B-BRBB..--B.BBB---B..B---,R,B
----...R---..RRR--RRRRBB-RRRRB.B-B.BB..--BRBBB---B..B---,B,B
----...R---..RRR--RRRRBB-RRRRB.B-BB.B..--BRBBB---B..B---,R,B
----...R---..RRR--RRRRBB-RRRRB.B-BB.B..--B.BBB---BR.B---,B,B
----...R---..RRR--RRRRBB-RRRRB.B-BB.BB.--B.B.B---BR.B---,R,B
----...R---..RRR--RRRRBB-RRR.B.B-BBRBB.--B.B.B---BR.B---,B,B
----...R---..RRR--RRRRBB-RRRBB.B-BBR.B.--B.B.B---BR.B---,R,B
----...R---..RRR--RRRRBB-RRRBB.B-BB..B.--BRB.B---BR.B---,B,B
----...R---..RRR--RRRRBB-RRRBB.B-BB..B.--BRB.B---BRB.---,R,B
----...R---..RRR--RRRRBB-RR.BB.B-BBR.B.--BRB.B---BRB.---,B,B
----...R---..RRR--RRRRBB-RR.BB.B-BBR.B.--BRBBB---BR..---,R,B
----...R---..RRR--R.RRBB-RRRBB.B-BBR.B.--BRBBB---BR..---,B,B
----...R---..RRR--R.RRBB-RRRBB.B-BBRBB.--BRB.B---BR..---,R,B
----...R---..RRR--R.RRBB-RRRBB.B-BBRBB.--BRB.B---B.R.---,B,B
----...R---..RRR--R.RRBB-RRRBBBB-BBRB..--BRB.B---B.R.---,R,B
----...R---..RRR--R.RRBB-RRRBBBB-BBRB..--B.B.B---BRR.---,B,B
----...R---..RRR--R.RRBB-RRRBBBB-BBRB..--BB..B---BRR.---,R,B
----...R---..RRR--.RRRBB-RRRBBBB-BBRB..--BB..B---BRR.---,B,B
----...R---..RRR--.RRRBB-RRRBBBB-BBRB..--BB.B.---BRR.---,R,B
----...R---..RRR--.RRRBB-RRRBBBB-BB.B..--BBRB.---BRR.---,B,B
----...R---..RRR--.RRRBB-RRRBBBB-BBB...--BBRB.---BRR.---,R,B
----...R---..RRR--.RRRBB-RRRBBBB-BBB...--BBRB.---BR.R---,B,B
----...R---..RRR--.RRRBB-RRRBBBB-BBB.B.--BBR..---BR.R---,R,B
----...R---..RRR--.RRRBB-RRRBBBB-BBB.B.--BB.R.---BR.R---,B,B
----...R---..RRR--.RRRBB-RRRBBBB-BBBB..--BB.R.---BR.R---,R,B
----RRRR---RRRR.--RRR...-RR...BB-...BBB--.BBBB---BBBB---,B,R
----RRRR---RRRR.--RRR...-RR..BBB-...B.B--.BBBB---BBBB---,R,R
----RRRR---RRRR.--R.R...-RRR.BBB-...B.B--.BBBB---BBBB---,B,R
----RRRR---RRRR.--R.R.B.-RRR..BB-...B.B--.BBBB---BBBB---,R,R
----RRRR---RRRR.--R..RB.-RRR..BB-...B.B--.BBBB---BBBB---,B,R
----RRRR---RRRR.--R..RBB-RRR..B.-...B.B--.BBBB---BBBB---,R,R
----RRRR---RRRR.--.R.RBB-RRR..B.-...B.B--.BBBB---BBBB---,B,R
----RRRR---RRRR.--.R.RBB-RRR..B.-..B..B--.BBBB---BBBB---,R,R
----RRRR---RRRR.--.R.RBB-.RR..B.-R.B..B--.BBBB---BBBB---,B,R
----RRRR---RRRR.--.R.RBB-.RR..B.-R.BB.B--.B.BB---BBBB---,R,R
----RRRR---RRR.R--.R.RBB-.RR..B.-R.BB.B--.B.BB---BBBB---,B,R
----RRRR---RRR.R--.R.RBB-.RR..B.-RBBB.B--...BB---BBBB---,R,R
----RR.R---RRRRR--.R.RBB-.RR..B.-RBBB.B--...BB---BBBB---,B,R
----RR.R---RRRRR--.R.RBB-.RR..B.-RBBBBB--....B---BBBB---,R,R
----RR.R---.RRRR--RR.RBB-.RR..B.-RBBBBB--....B---BBBB---,B,R
----RR.R---.RRRR--RR.RBB-.RR..B.-RBBBBB--.B..B---B.BB---,R,R
----RR.R---.RRRR--.R.RBB-RRR..B.-RBBBBB--.B..B---B.BB---,B,R
